,Unnamed: 0,id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,fare_amount
773,773,3759,2015-11-20 15:30,379,-273,176.0,-310.0,0,77
774,774,1122,2015-07-02 14:20,-220,-159,-86.0,-172.0,2,75
775,775,4688,2017-04-21 0:45,444,-136,-427.0,77.0,5,91
776,776,1004,2017-07-26 18:36,-73,-476,355.0,-26.0,5,48
777,777,1173,2017-11-28 6:53,29,-214,281.0,398.0,1,68
778,778,3141,2015-01-08 5:45,258,-383,-70.0,-103.0,3,14
779,779,3845,2017-03-24 3:29,-435,492,385.0,137.0,1,56
780,780,1398,2015-02-14 1:15,170,-251,-339.0,387.0,1,53
781,781,4641,2017-05-18 14:24,281,56,374.0,-143.0,-2,64
782,782,3752,2016-01-12 7:26,484,-441,-203.0,367.0,0,39
783,783,1292,2017-08-19 16:16,-453,-428,465.0,211.0,3,92
784,784,4735,2015-11-05 20:15,-484,438,266.0,-294.0,1,17
785,785,4468,2015-03-06 2:46,-291,-350,181.0,-292.0,5,57
786,786,3716,2016-05-22 4:29,38,225,335.0,-452.0,3,42
787,787,2747,2015-03-20 2:43,415,407,335.0,-279.0,-1,48
788,788,3277,2015-11-18 4:52,-188,94,468.0,441.0,-2,36
789,789,1965,2015-11-04 11:54,140,195,-425.0,-43.0,3,64
790,790,2768,2017-02-26 20:04,290,-269,137.0,456.0,1,86
791,791,1795,2017-10-19 5:53,-35,431,499.0,124.0,0,78
792,792,3230,2016-06-16 15:12,322,-98,-256.0,135.0,2,67
793,793,2819,2016-02-27 1:04,435,-164,-289.0,154.0,1,7
794,794,4934,2015-10-04 22:57,410,183,205.0,397.0,1,45
795,795,2244,2016-04-11 20:52,-229,172,-146.0,63.0,-2,71
796,796,1667,2016-09-18 15:00,-351,-286,-140.0,-174.0,3,45
797,797,4840,2017-05-04 5:09,371,67,23.0,451.0,4,15
798,798,2558,2017-09-02 7:13,447,430,421.0,-71.0,5,18
799,799,2817,2017-11-09 2:33,-173,-134,429.0,414.0,1,43
800,800,2223,2017-04-24 20:52,-7,-331,472.0,-443.0,0,50
801,801,1693,2015-07-08 6:40,198,451,312.0,-377.0,4,36
802,802,3397,2016-02-23 12:36,320,-206,16.0,70.0,3,54
803,803,4710,2015-10-27 20:30,168,381,101.0,39.0,0,38
804,804,3655,2016-05-02 14:52,313,-470,85.0,-253.0,4,79
805,805,3422,2017-03-19 11:07,-36,-8,-421.0,-29.0,5,16
806,806,2947,2017-08-11 2:28,24,428,286.0,-40.0,0,66
807,807,3483,2015-02-11 2:21,171,-349,-322.0,154.0,4,25
808,808,1052,2016-08-21 6:57,257,490,271.0,222.0,-2,7
809,809,4367,2015-02-10 4:31,179,-398,-106.0,426.0,-2,53
810,810,1465,2015-06-17 5:34,-478,-238,-256.0,-111.0,0,88
811,811,1784,2015-02-20 18:40,-304,288,212.0,364.0,-2,69
812,812,4693,2017-09-20 9:02,66,355,215.0,-258.0,-2,65
813,813,3649,2017-05-09 18:40,-288,49,-251.0,439.0,1,20
814,814,2090,2016-03-08 7:14,181,276,247.0,230.0,0,41
815,815,4846,2016-04-18 0:36,-116,-341,491.0,54.0,5,65
816,816,4254,2016-04-19 20:35,148,404,206.0,-74.0,-2,71
817,817,2762,2017-10-14 11:49,-161,264,-340.0,-246.0,0,27
818,818,4941,2016-06-29 11:35,-470,256,78.0,67.0,1,83
819,819,1029,2016-09-24 12:51,177,275,408.0,-169.0,3,52
820,820,3112,2015-09-04 4:41,170,240,234.0,-124.0,-2,36
821,821,3115,2015-10-11 1:42,-264,136,-120.0,497.0,2,81
822,822,3299,2015-03-14 7:19,287,-289,-293.0,229.0,-2,96
823,823,1178,2015-01-28 1:54,175,-497,206.0,357.0,-2,74
824,824,4637,2017-02-03 16:39,-153,342,64.0,405.0,3,71
825,825,3422,2015-10-23 2:19,219,-113,396.0,-222.0,0,56
826,826,2892,2015-07-07 10:35,112,150,478.0,-93.0,3,24
827,827,1781,2017-04-19 2:26,-455,222,-28.0,-144.0,3,38
828,828,2935,2015-09-10 11:14,47,74,250.0,484.0,-2,82
829,829,4246,2016-05-03 21:49,-437,-431,355.0,-115.0,5,43
830,830,4501,2016-11-11 20:54,91,-311,-257.0,-333.0,2,7
831,831,4932,2017-08-28 7:54,33,451,-99.0,-302.0,1,73
832,832,4792,2016-03-26 3:42,413,-257,-391.0,457.0,-2,47
833,833,2584,2015-09-18 17:29,111,187,-301.0,-367.0,4,7
834,834,4971,2017-06-24 3:31,412,39,142.0,43.0,-1,50
835,835,2349,2017-02-24 21:04,97,-128,138.0,384.0,-1,31
836,836,1891,2016-02-21 21:47,350,98,202.0,-58.0,3,15
837,837,4031,2015-05-28 8:52,318,-68,489.0,400.0,5,63
838,838,1845,2015-11-02 19:57,325,-257,-164.0,-398.0,-1,22
839,839,1217,2016-04-15 21:49,353,-432,-185.0,378.0,4,51
840,840,2381,2017-08-09 10:02,-51,-251,116.0,-208.0,3,86
841,841,1264,2015-10-20 5:16,497,123,-358.0,-451.0,3,29
842,842,4659,2016-09-22 2:39,-108,452,-251.0,-332.0,-1,83
843,843,1116,2017-10-24 4:00,290,-281,19.0,219.0,-1,69
844,844,2418,2015-09-19 20:16,-353,426,-370.0,212.0,2,82
845,845,3023,2015-01-21 15:57,-427,4,148.0,466.0,2,64
846,846,3054,2016-08-17 16:35,-466,-307,-454.0,-315.0,4,7
847,847,4823,2017-05-21 21:01,108,36,-442.0,70.0,1,94
848,848,4863,2017-11-01 15:48,67,-441,-217.0,151.0,4,24
849,849,2916,2015-11-05 5:36,-283,448,285.0,48.0,-2,86
850,850,1286,2015-01-04 1:21,469,-141,340.0,-34.0,1,58
851,851,2750,2017-05-26 11:45,-370,386,378.0,120.0,4,54
852,852,3969,2017-03-01 17:28,-142,-310,380.0,111.0,-2,-70
853,853,4337,2015-07-04 15:24,417,230,476.0,-470.0,-1,33
854,854,1499,2015-02-14 11:38,69,311,299.0,287.0,4,74
855,855,4920,2017-02-25 7:18,-127,-176,442.0,159.0,-1,84
856,856,3070,2015-04-19 4:54,-198,103,276.0,450.0,0,64
857,857,2692,2017-01-18 12:07,-46,6,-121.0,-179.0,3,8
858,858,1665,2016-10-05 18:53,57,-141,-363.0,-198.0,2,42
859,859,4411,2017-05-04 10:49,-337,-296,160.0,408.0,-1,75
860,860,2527,2016-07-17 3:48,-48,281,202.0,-448.0,0,61
861,861,2709,2016-10-25 16:51,-173,153,95.0,460.0,5,53
862,862,2760,2015-08-15 7:38,219,18,239.0,130.0,3,38
863,863,4782,2017-08-06 1:50,-1,146,-339.0,437.0,1,40
864,864,3182,2017-06-26 18:52,-493,-311,-66.0,-301.0,1,38
865,865,1941,2015-04-16 5:08,-174,-432,472.0,415.0,5,61
866,866,1496,2015-03-21 16:23,295,-163,-301.0,-47.0,1,85
867,867,2145,2017-02-23 16:38,-154,-442,81.0,497.0,0,61
868,868,3446,2016-02-05 21:12,346,206,-118.0,276.0,3,49
869,869,1966,2017-05-28 7:18,-362,-195,339.0,121.0,1,26
870,870,3191,2015-05-14 3:42,-115,215,-420.0,436.0,2,11
871,871,3486,2016-01-02 22:37,-426,-361,226.0,408.0,5,35
872,872,3084,2015-03-11 4:45,82,-82,174.0,-337.0,1,46
873,873,2588,2017-07-18 18:28,216,253,-214.0,79.0,3,98
874,874,2574,2015-09-17 16:35,-202,229,139.0,401.0,-1,65
875,875,1833,2017-10-11 10:43,-129,437,341.0,351.0,0,44
876,876,1790,2016-04-23 22:40,-381,405,267.0,13.0,3,40
877,877,2062,2016-05-01 17:57,405,275,-31.0,-25.0,2,52
878,878,4881,2017-11-25 5:17,-444,-296,-1.0,-140.0,-1,53
879,879,4482,2017-11-04 6:00,280,-10,-28.0,-63.0,3,32
880,880,1120,2015-08-03 11:04,375,-199,-438.0,298.0,-2,64
881,881,1384,2017-02-22 13:26,428,-30,-463.0,-193.0,1,82
882,882,1856,2015-02-02 22:20,215,371,24.0,-143.0,2,36
883,883,4894,2016-08-11 12:22,-136,26,-182.0,-28.0,3,37
884,884,4997,2016-02-04 21:53,289,-59,300.0,-310.0,3,23
885,885,3840,2015-08-07 17:39,-41,-342,143.0,-101.0,5,54
886,886,1866,2016-04-16 17:28,40,-443,-56.0,410.0,0,82
887,887,1182,2015-09-09 0:20,357,397,-357.0,-25.0,-2,35
888,888,4155,2016-08-03 5:49,-429,-103,179.0,56.0,1,40
889,889,1032,2017-11-24 13:18,-82,112,204.0,-336.0,3,37
890,890,2735,2017-01-20 22:20,479,-64,-412.0,427.0,3,67
891,891,3367,2015-06-24 4:13,-66,443,22.0,338.0,3,65
892,892,3844,2015-08-20 21:32,-140,298,485.0,-237.0,-1,92
893,893,3219,2017-09-02 18:02,82,-322,18.0,342.0,0,38
894,894,2336,2015-03-21 1:29,250,393,-93.0,-497.0,0,13
895,895,2902,2016-06-04 16:37,472,14,69.0,265.0,5,14
896,896,3818,2017-05-27 18:21,-196,66,-360.0,405.0,2,86
897,897,1096,2016-09-15 0:39,421,192,114.0,-177.0,0,30
898,898,1502,2015-08-27 3:19,-146,31,-189.0,-165.0,5,85
899,899,4220,2017-02-22 0:35,-127,255,-395.0,-3.0,4,32
900,900,2448,2017-08-09 8:07,140,108,-133.0,475.0,-1,49
901,901,3024,2016-10-02 13:33,-164,237,-74.0,34.0,3,33
902,902,3931,2015-11-22 8:49,-273,-425,-420.0,382.0,2,84
903,903,4692,2015-11-07 15:24,-340,-429,-368.0,-21.0,3,31
904,904,3394,2016-01-18 20:51,307,-53,46.0,-340.0,2,66
905,905,3419,2017-02-21 7:37,158,-481,266.0,459.0,-1,65
906,906,4975,2016-06-11 17:15,-302,286,422.0,173.0,2,28
907,907,2476,2016-06-29 12:06,-105,261,-197.0,392.0,0,65
908,908,2780,2017-03-18 4:21,154,455,-489.0,-493.0,-1,76
909,909,1899,2016-10-17 22:18,-163,-375,32.0,-70.0,1,72
910,910,3737,2017-10-01 11:24,-492,6,121.0,-206.0,-2,89
911,911,2319,2017-02-25 4:06,127,-54,47.0,80.0,-1,17
912,912,4211,2015-11-28 6:18,-380,-359,-220.0,-219.0,4,40
913,913,1912,2017-08-13 6:35,464,-471,-360.0,294.0,4,56
914,914,1191,2017-08-13 19:30,28,119,468.0,-285.0,2,42
915,915,2567,2015-05-15 10:46,-425,-124,-460.0,-229.0,0,14
916,916,3839,2017-02-10 18:00,-302,-441,363.0,-32.0,5,38
917,917,3466,2016-01-18 16:03,246,318,-177.0,99.0,0,59
918,918,1256,2017-11-06 10:29,-422,-278,-457.0,-450.0,0,12
919,919,3700,2017-04-17 11:36,-7,-486,35.0,210.0,3,27
920,920,1616,2015-07-29 16:28,-249,-475,497.0,-328.0,3,37
921,921,1166,2017-10-09 1:05,318,-197,188.0,304.0,-1,27
922,922,4431,2015-06-07 4:50,-184,384,428.0,-126.0,2,38
923,923,4796,2015-09-19 9:12,-391,331,-345.0,-329.0,-1,41
924,924,2054,2015-01-22 0:47,231,-63,-420.0,-361.0,-1,33
925,925,4596,2015-09-18 8:13,149,310,171.0,51.0,-1,53
926,926,3154,2016-05-06 10:55,-358,-438,114.0,-10.0,1,54
927,927,2623,2015-05-04 17:03,-389,217,212.0,-468.0,4,62
928,928,4949,2015-05-07 18:28,-319,181,-200.0,258.0,1,49
929,929,4848,2015-05-20 14:34,305,-270,-265.0,407.0,-1,83
930,930,1833,2017-07-24 7:20,52,-108,19.0,-246.0,4,56
931,931,1189,2016-01-07 7:49,-485,294,180.0,98.0,5,69
932,932,2362,2017-01-29 5:46,337,-236,360.0,492.0,-1,14
933,933,1570,2017-08-05 15:05,454,-333,-405.0,233.0,4,74
934,934,2738,2017-08-06 12:09,487,52,-23.0,316.0,0,59
935,935,3280,2015-01-18 3:19,26,-449,147.0,477.0,1,13
936,936,2120,2017-09-10 6:21,61,-181,448.0,-182.0,5,15
937,937,3688,2016-05-07 11:37,470,-445,-365.0,-85.0,-1,65
938,938,2439,2017-05-12 18:32,-330,302,14.0,81.0,0,68
939,939,2980,2017-11-28 22:08,214,363,214.0,-380.0,1,11
940,940,1384,2015-06-10 2:28,-230,-101,-90.0,454.0,4,78
941,941,1354,2016-03-20 22:02,451,-278,258.0,493.0,-2,94
942,942,4750,2016-06-16 1:11,-280,-195,-74.0,-449.0,2,92
943,943,3607,2016-01-02 8:50,155,116,223.0,449.0,2,41
944,944,1663,2015-09-25 8:05,316,-352,36.0,365.0,0,45
945,945,1832,2015-08-26 2:13,-385,435,-441.0,-43.0,3,39
946,946,3605,2017-09-11 10:38,83,-59,-170.0,-384.0,5,59
947,947,2488,2015-05-24 16:26,-3,-240,-84.0,-172.0,-1,48
948,948,1612,2015-02-23 9:54,-347,-300,-216.0,-330.0,1,69
949,949,2750,2015-05-28 7:52,161,17,396.0,-126.0,4,21
950,950,1854,2015-08-14 5:46,3,378,-127.0,-53.0,5,58
951,951,1773,2017-09-16 16:05,91,-100,-176.0,343.0,1,53
952,952,1220,2015-01-23 7:13,-34,258,119.0,192.0,2,73
953,953,3412,2016-05-21 21:39,-219,77,-178.0,-276.0,-2,23
954,954,2803,2015-09-20 21:27,-34,127,475.0,425.0,1,74
955,955,2809,2016-01-15 9:55,330,168,22.0,99.0,-1,47
956,956,1234,2017-06-28 22:18,-108,457,-79.0,-215.0,4,15
957,957,1425,2017-08-03 6:26,-6,365,-452.0,388.0,0,48
958,958,4774,2017-06-09 8:11,174,-40,-293.0,147.0,5,34
959,959,4167,2015-01-15 18:13,-17,225,-227.0,-351.0,-1,40
960,960,3180,2015-08-18 17:21,-299,-316,22.0,-294.0,5,24
961,961,4559,2015-08-15 10:17,-33,185,149.0,4.0,0,36
962,962,4644,2015-03-18 2:23,481,-213,226.0,-96.0,3,79
963,963,4222,2015-04-15 14:01,220,250,-391.0,120.0,5,23
964,964,2372,2016-10-11 20:24,232,63,-492.0,259.0,1,44
965,965,1866,2015-03-20 9:30,419,-194,439.0,-124.0,5,16
966,966,1705,2017-08-21 14:56,-491,274,47.0,-415.0,5,89
967,967,3705,2015-01-17 19:42,492,-78,-400.0,-101.0,3,91
968,968,4745,2016-08-23 15:09,319,149,249.0,15.0,-1,21
969,969,2557,2017-01-11 12:58,253,383,478.0,-93.0,-2,87
970,970,4779,2016-02-22 2:20,-323,348,-405.0,437.0,0,64
971,971,4371,2015-02-05 0:33,37,176,-463.0,-451.0,4,-70
972,972,3299,2015-02-14 1:34,-85,66,-338.0,-238.0,3,61
973,973,4498,2016-09-04 2:38,-238,-304,-206.0,-342.0,5,23
974,974,2413,2017-08-18 13:46,140,-9,-485.0,-108.0,-2,71
975,975,4064,2015-02-07 15:57,387,-271,-136.0,-256.0,0,89
976,976,2744,2016-04-07 18:25,336,-147,-303.0,-413.0,2,63
977,977,4729,2015-10-11 15:22,63,36,-443.0,-361.0,0,83
978,978,2869,2017-05-25 17:23,-176,-242,8.0,-54.0,-2,8
979,979,4164,2016-06-19 1:29,-366,-1,377.0,-202.0,0,88
980,980,4164,2016-04-02 16:02,409,-95,348.0,-82.0,4,35
981,981,3061,2015-04-04 19:54,-296,-290,-426.0,201.0,-1,89
982,982,4236,2017-07-28 22:34,-242,206,363.0,-448.0,4,55
983,983,2783,2015-08-08 5:24,133,457,-430.0,481.0,1,87
984,984,3988,2015-09-21 6:57,-199,173,345.0,-25.0,4,22
985,985,1594,2017-09-12 13:54,-210,97,-120.0,-255.0,5,51
986,986,4381,2017-03-06 16:00,437,-164,-122.0,305.0,-2,-80
987,987,3243,2017-03-17 13:09,455,179,-156.0,-196.0,4,61
988,988,1018,2016-02-07 11:26,15,-233,209.0,-23.0,3,30
989,989,2654,2017-07-21 17:18,66,82,-497.0,-177.0,1,-70
990,990,2834,2017-02-15 7:46,-63,117,-234.0,-329.0,4,77
991,991,2752,2017-04-10 15:50,275,7,168.0,-258.0,-2,57
992,992,1967,2017-11-15 21:21,-62,-176,-223.0,-315.0,2,62
993,993,4164,2016-06-09 3:37,358,103,50.0,-140.0,0,61
994,994,3344,2017-10-02 12:52,404,-175,144.0,-419.0,2,27
995,995,3969,2015-03-10 13:41,134,492,-225.0,-54.0,1,50
996,996,4836,2015-01-26 8:44,122,481,393.0,-249.0,2,50
997,997,1105,2017-06-14 10:37,-323,288,-97.0,210.0,2,72
998,998,2066,2017-03-09 7:50,-169,407,-113.0,-368.0,4,37
999,999,3709,2015-08-07 12:31,287,318,-165.0,-356.0,-2,49
